D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\obj\Debug\SMKB_Web_Portal.Resources.resources
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.GenerateResource.Cache
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x64\msvcr120.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x86\msvcr120.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\csc.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.CSharp.Core.targets
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\System.Collections.Immutable.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\System.Reflection.Metadata.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\vbc.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\roslyn\VBCSCompiler.exe.config
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.dll.config
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\SMKB Web Portal.pdb
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\WebForms_Basic.xml
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\AjaxControlToolkit.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Antlr3.Runtime.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\AspNet.ScriptManager.bootstrap.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\clsMail.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\EntityFramework.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\EntityFramework.SqlServer.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Core.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Owin.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Cookies.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Facebook.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.Google.dll
D:\New folder\Working Folder\SMKB Web Portal\SMKB Web Portal\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\New folder\Working Fold
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Optimization.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Providers.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\WebGrease.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.MSXML.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\itextsharp.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.Google.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Newtonsoft.Json.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Newtonsoft.Json.Bson.pdb
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Newtonsoft.Json.Bson.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Buffers.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Memory.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Net.Http.Formatting.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Threading.Tasks.Extensions.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Http.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Http.WebHost.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Optimization.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Antlr3.Runtime.pdb
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\EntityFramework.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\EntityFramework.SqlServer.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\System.Web.Providers.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\de\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\es\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\fr\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\it\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ja\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ko\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\pt\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ru\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\bin\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.AssemblyReference.cache
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB_Web_Portal.Resources.resources
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.GenerateResource.cache
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.CoreCompileInputs.cache
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.vbproj.CopyComplete
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.dll
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\WebForms_Basic.xml
C:\Users\02684\Downloads\SMKB Training SMKB\GitHub-Training\SMKB Web Portal\obj\Debug\SMKB Web Portal.pdb
